Id,Sentiment,tokens
40,negative,"['rugi', 'isi', 'kuota', 'provider', 'jaring', 'busuk', 'banget', 'rugi']"
41,negative,"['solidaritas', 'perlu', 'asa', 'lebih', 'penting', 'dari', 'solidaritas', 'ngomong', 'dong', 'provider']"
42,positive,"['provider', 'bagi', 'kuota', 'bagai', 'kapan', 'provider', 'berkah']"
43,positive,"['provider', 'berkah', 'video', 'ngabuburit', 'anak', 'video', 'sahur', 'sama', 'keluarga', 'video', 'pakai', 'baju', 'koko', 'baru']"
44,negative,"['koneksi', 'provider', 'daerah', 'sawojajar', 'kota', 'malang', 'minggu', 'lot', 'parah', 'ganggu', 'providercare', 'provider']"
45,positive,"['pakai', 'provider', 'meski', 'provider', 'lebih', 'greget', 'hal', 'network', 'and', 'speed', 'provider', 'lebih', 'irit', 'buat', 'anak', 'kere', 'saya']"
46,positive,"['boikot', 'provider', 'harus', 'boikotprovider', 'kartu', 'mahal', 'lebih', 'bagus', 'provider']"
47,positive,"['provider', 'provider', 'bagi', 'berkah']"
48,negative,"['baru', 'isi', 'kuota', 'baru', 'menit', 'langsung', 'habis', 'kacau', 'provider']"
49,negative,"['sinyal', 'jelek', 'banget', 'sih', 'akhir', 'akhir', 'provider']"
50,negative,"['boikotprovider', 'gera', 'masif', 'pki', 'antek', 'nya', 'lalu', 'iklan', 'provider', 'hancur', 'pki', 'lalu', 'boikotprovider']"
51,positive,"['alhamdulillah', 'setia', 'provider', 'jangan', 'tari', 'tabuhan', 'gendang', 'orang', 'selamat', 'isya', 'tarawih']"
52,negative,"['aku', 'kira', 'ganti', 'pulsa', 'udah', 'komplain', 'sana', 'sini', 'kok', 'cuma', 'php', 'provider']"
53,negative,"['sinyal', 'provider']"
54,negative,"['provider', 'musuh', 'ulama', 'boikotprovider']"
55,negative,"['lama', 'gak', 'pakai', 'provider']"
56,negative,"['gak', 'benci', 'laku', 'bikin', 'boikotprovider', 'dukung', 'pki', 'coba', 'kamu', 'lihat', 'iklan', 'provider', 'gambar', 'palu', 'arit']"
57,negative,"['ht', 'nya', 'puaspakeprovider', 'noh', 'aku', 'pakek', 'provider', 'gimana', 'thu']"
58,negative,"['provider', 'gak', 'sih', 'kuota', 'gabung', 'sama', 'sayang', 'gak', 'pakai', 'mubazir', 'mubazir', 'temennya', 'setan', 'lho', 'provider']"
59,positive,"['rejeki', 'jet', 'moga', 'depan', 'samsung', 'produk', 'provider', 'medan', 'indonesia']"
60,positive,"['asik', 'kencang', 'begini', 'provider']"
61,negative,"['buat', 'apa', 'beli', 'paket', 'jaring', 'internetnya', 'edge', 'provider', 'provider']"
62,negative,"['bagaimana', 'provider', 'lot']"
63,negative,"['nelepon', 'sama', 'provider', 'pulsa', 'cuma', 'cukup', 'buat', 'menit', 'provider', 'bangsat', 'provider']"
64,negative,"['signal', 'provider', 'bekas', 'gak', 'internetan', 'sama', 'sekali', 'tadi', 'subuh']"
65,negative,"['provider', 'tarif', 'internet', 'super', 'kuota', 'naik', 'negara', 'internet', 'makin', 'murah', 'kok', 'provider', 'makin', 'mahal']"
66,negative,"['jaring', 'provider', 'ada', 'sinyal', 'wilayah', 'sindangkasih', 'ciamis', 'provider']"
67,positive,"['provider', 'terimakasih', 'provider', 'akhir', 'menang', 'pointastic', 'deal', 'provider', 'pointasticdeal', 'provider']"
68,negative,"['provider', 'kalo', 'bukan', 'nomer', 'lama', 'sudah', 'buang', 'dari', 'dulu', 'provider']"
69,negative,"['provider', 'jadi', 'zalim', 'bukan', 'cuma', 'ya', 'provider']"
70,positive,"['mantap', 'lte', 'provider']"
71,negative,"['sinyal', 'jelek', 'komplain', 'gak', 'direspon', 'boikotprovider', 'provider']"
72,negative,"['alhamdulillah', 'mulai', 'hari', 'kartu', 'telpon', 'kartu', 'internetan', 'gak', 'pakai', 'provider', 'boikotprovider']"
73,negative,"['boikotprovider', 'bentuk', 'tekan', 'masyarakat', 'usaha', 'publik', 'kelas', 'provider', 'lebih', 'hati', 'hati', 'depan']"
74,negative,"['provider', 'alhamdulillah', 'gak', 'pakai', 'provider', 'dulu', 'boikotprovider']"
75,positive,"['dulu', 'mimpi', 'pakai', 'provider', 'sekarang', 'gak', 'mimpi', 'setia', 'sama', 'provider', 'mahal', 'sedikit', 'ikut', 'boikotprovider']"
76,positive,"['jauh', 'ada', 'aksi', 'boikotprovider', 'tidak', 'pakai', 'provider', 'provider', 'lebih', 'bagus', 'maaf', 'bukan', 'iklan', 'nyata']"
77,positive,"['provider', 'baik', 'serta', 'nya']"
78,positive,"['teman', 'hari', 'hari', 'provider', 'provider', 'provider', 'telecommunications']"
79,negative,"['provider', 'jelek', 'banget', 'sinyal', 'provider']"
80,positive,"['bisa', 'sydney', 'program', 'provider', 'gratis', 'mahasiswa', 'ajar', 'dn', 'libur', 'kalian', 'hacker', 'intropeksi', 'sana']"
81,negative,"['internet', 'mahal', 'turun', 'harga', 'paket', 'provider']"
82,positive,"['selalu', 'pakai', 'provider', 'pernah', 'pakai', 'provider', 'rasa', 'providerlemot', 'meski', 'providermahal', 'bareng', 'kualitas']"
83,negative,"['webnya', 'provider', 'bajak', 'cie', 'bajak', 'moga', 'habis', 'paket', 'spam', 'promo', 'nya', 'makin', 'subur', 'provider']"
84,positive,"['cs', 'provider', 'provider', 'emang', 'paling', 'fast', 'response', 'sama', 'keluh', 'konsumen', 'beda', 'operator', 'belah', 'opinipenjualpulsa']"
85,positive,"['prinsip', 'soal', 'provider', 'lebih', 'murah', 'provider', 'masalah', 'sinyal', 'sini', 'alhamdulillah', 'kencang', 'di', 'kota', 'besar', 'kok']"
86,positive,"['baik', 'buat', 'provider', 'provider']"
87,positive,"['ke', 'paket', 'provider', 'provider']"
88,positive,"['provider', 'mantap', 'sumedang', 'provider']"
89,negative,"['provider', 'makin', 'kesini', 'makin', 'mahal', 'jaring', 'lelet', 'pesan', 'masuk', 'penuh', 'isi', 'pesan', 'promo', 'nyedot', 'pulsa', 'semua', 'provider']"
90,negative,"['dong', 'kensinya', 'benerin', 'wilayah', 'keramat', 'jati', 'lot', 'provider', 'produk', 'provider']"
91,negative,"['sinyal', 'paling', 'kuat', 'kata', 'internetku', 'jakarta', 'lot', 'parah', 'aja', 'gak', 'makin', 'hari', 'makin', 'jadi', 'provider', 'provider', 'provider']"
92,negative,"['aman', 'provider', 'dong', 'harus', 'tingkat', 'bikin', 'rugi', 'langgan', 'aja']"
93,negative,"['harga', 'jual', 'jumlah', 'per', 'rupiah', 'kilobyte', 'internet', 'memang', 'provider', 'juara', 'mahal', 'sih', 'tsel', 'vs', 'provider', 'provider']"
94,negative,"['provider', 'provider', 'jaring', 'sembung', 'bangunjiwo', 'kasihan', 'bantul', 'minggu', 'sangat', 'stabil', 'kuota', 'provider', 'buang']"
95,negative,"['provider', 'provider', 'telah', 'dapat', 'banyak', 'customer', 'sekarang', 'sembung', 'bangunjiwo', 'jogja', 'jadi', 'gak', 'stabil']"
96,negative,"['sinyal', 'macam', 'apa', 'ping', 'game', 'aja', 'gede', 'sinyal', 'tai', 'provider']"
97,positive,"['lebih', 'baik', 'provider']"
98,negative,"['malas', 'banget', 'gb', 'jadi', 'gb', 'provider', 'masalah', 'harga', 'sama', 'mahal', 'jaring', 'sama', 'free', 'youtubenya', 'gak', 'pakai', 'jam', 'hadeh']"
99,positive,"['gratis', 'memang', 'senang', 'provider', 'produk', 'produk', 'kuotagratis']"
100,positive,"['pindah', 'provider', 'kali', 'buat', 'internetan', 'kuning', 'lot', 'dengar', 'teman', 'si', 'biru', 'lebih', 'bagus', 'provider', 'provider']"
101,negative,"['laku', 'reset', 'nomor', 'jaring', 'lemah', 'makan', 'waktu', 'lama', 'open', 'page', 'web', 'lot', 'jaring', 'lte', 'provider', 'provider']"
102,positive,"['provider', 'provider', 'yg', 'makin', 'kini', 'bikin', 'keki']"
103,positive,"['cepat', 'internet', 'ciwidey', 'gin', 'mantap', 'provider', 'glte']"
104,negative,"['jaring', 'provider', 'cimahi', 'yah', 'kok', 'lambat', 'hari', 'kalo', 'kota', 'bandung', 'lancar', 'jaya']"
105,negative,"['provider', 'parah', 'cuma', 'di', 'provider', 'provider']"
106,negative,"['provider', 'koneksi', 'rasa', 'gprs', 'provider']"
107,negative,"['kapan', 'nih', 'akses', 'data', 'camat', 'cisewu', 'kabupaten', 'garut']"
108,negative,"['provider', 'provider', 'glte', 'provider', 'bogor', 'area', 'udah', 'bulan', 'ada', 'tanggap', 'yg', 'jelas']"
109,negative,"['rekomendasi', 'baru', 'coba', 'paket', 'provider', 'minggu', 'tes', 'pakai', 'twitter', 'menit', 'pulsa', 'terus', 'kurang', 'langsung', 'unreg', 'provider']"
110,positive,"['nonton', 'gratis', 'dibayarin', 'provider', 'poin', 'provider', 'providerpoin']"
111,positive,"['lama', 'pakai', 'provider', 'alhamdulillah', 'selalu', 'manfaat', 'sinyal', 'gsm', 'handphone', 'provider', 'simpati']"
112,positive,"['terimakasih', 'provider']"
113,positive,"['makin', 'mantap', 'si', 'provider', 'sekali', 'sms', 'tarif']"
114,positive,"['alhamdulillah', 'beres', 'pakai', 'provider', 'provider', 'nunggu', 'konfirmasi', 'provider', 'yg', 'gak', 'pernah', 'datang', 'janji']"
115,positive,"['provider', 'terimakasih', 'provider', 'akhir', 'menang', 'produk', 'provider', 'produk', 'provider']"
116,positive,"['asik', 'kencang', 'begini', 'provider']"
117,positive,"['terimakasih', 'provider', 'gratis', 'gnya', 'ayo', 'buru', 'upgrade', 'produk']"
118,positive,"['upload', 'video', 'gb', 'kurang', 'menit', 'memang', 'mantab', 'cepat', 'provider']"
119,positive,"['bonus', 'kuota', 'gb', 'menit', 'nelpon', 'semua', 'operator', 'provider', 'provider', 'produk']"
120,positive,"['kuota', 'aman', 'provider', 'capture', 'kuotaaman', 'kota', 'mamuju']"
121,positive,"['ada', 'hemat', 'provider']"
122,positive,"['pakai', 'paket', 'produk', 'provider', 'irit', 'provider', 'provider']"
123,positive,"['buang', 'sayang', 'terlalu', 'setia', 'lagipula', 'nomernya', 'bagus', 'provider', 'provider']"
124,positive,"['baru', 'rasa', 'segitu', 'besar', 'ping', 'ribu', 'lumayan', 'buat', 'bukber', 'provider', 'provider']"
125,positive,"['yang', 'nulis', 'serta', 'hashtag', 'providerlemot', 'hidup', 'sih', 'di', 'ungar', 'sini', 'kok', 'pakai', 'provider', 'lancar', 'aja', 'tuh']"
126,positive,"['makanya', 'pakai', 'provider', 'ribu', 'dapet', 'giga', 'provider', 'providerdihack', 'provider', 'providermahal']"
127,positive,"['mending', 'pindah', 'provider', 'aja', 'provider']"
128,positive,"['pakai', 'produk', 'provider', 'provider', 'jelas', 'jangkau', 'pake', 'provider', 'provider', 'provider', 'gak', 'jelas', 'mahal']"
129,positive,"['siapa', 'mau', 'telpon', 'mumpung', 'gratis', 'nih', 'provider']"
130,positive,"['tumben', 'provider', 'murah', 'hati', 'pada', 'onlyforu', 'jangan', 'semua', 'langgan', 'diginikan']"
131,positive,"['canggih', 'nih', 'nambah', 'hari', 'malah', 'nambah', 'kuota', 'kuota', 'provider', 'produk']"
132,positive,"['provider', 'penuh', 'bonus', 'provider']"
133,positive,"['sinyal', 'provider', 'hebat', 'puncak', 'halimun', 'tetap', 'on', 'mantap']"
134,positive,"['nelpon', 'kouta', 'gb']"
135,positive,"['makin', 'betah', 'aja', 'sama', 'kamu', 'operator', 'provider']"
136,positive,"['lumayan', 'murah', 'riah', 'provider']"
137,positive,"['wow', 'baru', 'dapat', 'hadiah', 'fantastis', 'produk', 'produk', 'buat', 'semua', 'jadi', 'simpel', 'provider']"
138,positive,"['cuma', 'modal', 'isi', 'pulsa', 'ribu', 'dapet', 'gb', 'gratis', 'provider', 'tumben', 'baik', 'moga', 'promonya', 'makin', 'murah', 'murah', 'provider', 'provider']"
139,positive,"['ajaib', 'min', 'provider', 'kartu', 'bisa', 'isi', 'pulsa', 'guna', 'terimakasih', 'provider']"
140,positive,"['mantap', 'deh', 'provider', 'cuma', 'isi', 'pulsa', 'ribu', 'bonus', 'paket', 'data', 'gb', 'terimakasih', 'provider', 'atas', 'layan', 'provider', 'mantapjiwa']"
141,positive,"['terimakasih', 'paket', 'data', 'aktif', 'normal', 'terimakasih', 'provider', 'cukup', 'puas', 'layan', 'provider', 'provider']"
142,positive,"['banyak', 'usaha', 'lupa', 'ini', 'banyak', 'konsumen', 'hapus', 'pesan', 'baca', 'salah', 'padahal', 'ingat', 'thanks', 'provider']"
143,positive,"['terima', 'kasih', 'provider', 'provider']"
144,positive,"['hore', 'provider', 'sinyal', 'thanks', 'provider', 'provider']"
145,positive,"['alhamdulillah', 'nunggu', 'subuh', 'lihat', 'lantun', 'adhan', 'styles', 'mekah', 'madinah', 'jelas', 'paket', 'internet', 'provider', 'bagus']"
146,positive,"['provider', 'bisa', 'lihat', 'youtube', 'lama', 'tahun', 'kuota', 'makin', 'keren', 'aja']"
147,positive,"['jaring', 'super', 'cepat', 'provider', 'smartphone', 'kamu', 'terus', 'koneksi', 'bisa', 'pantau', 'aktivitas', 'sosial', 'media']"
148,positive,"['guna', 'medsos', 'bijak', 'mungkin', 'ada', 'fasilitas', 'makin', 'oke', 'kayak', 'fb', 'gratis', 'mb', 'free', 'youtube', 'yonder', 'genflix', 'provider']"
149,positive,"['pagi', 'segar', 'mata', 'lari', 'kecil', 'juga', 'nikmatin', 'internet', 'nelpon', 'super', 'murah', 'suara', 'jernih', 'pake', 'provider', 'gitu']"
150,positive,"['buka', 'puasa', 'streaming', 'youtube', 'lancar', 'banget', 'pake', 'provider', 'jadi', 'makin', 'setia', 'sama', 'provider']"
151,positive,"['jaring', 'provider', 'sangat', 'luas', 'teman', 'bisa', 'nelpon', 'operator', 'cara', 'gratis', 'suara', 'jernih', 'banget']"
152,positive,"['koneksi', 'internet', 'provider', 'yg', 'lancar', 'sangat', 'bantu', 'dalam', 'selesai', 'pekerjaaan', 'hari', 'jumat', 'weekend']"
153,negative,"['ayo', 'penuh', 'viralkan', 'keras', 'boikotprovider', 'nomor', 'sy', 'nomer', 'provider', 'cantik', 'dr', 'th', 'lgsg', 'sy', 'buang', 'jgn', 'main', 'dg', 'umat', 'islam', 'yg', 'brsatu']"
154,negative,"['ayo', 'buang', 'kartu', 'provider', 'ruh']"
155,negative,"['lama', 'pake', 'provider', 'insya', 'allah', 'paket', 'sekarang', 'kuota', 'habis', 'saya', 'akan', 'ganti', 'operator', 'boikotprovider']"
156,negative,"['ceo', 'provider', 'tanggung', 'jawab', 'ada', 'counter', 'perdana', 'hp', 'henti', 'jual', 'perdana', 'provider', 'boikotprovider']"
157,negative,"['biar', 'jadi', 'ajar', 'buat', 'lain', 'tidak', 'pernah', 'pakai', 'produk', 'provider', 'boikotprovider']"
158,negative,"['pada', 'boikot', 'provider', 'boikotprovider', 'mungkin', 'sering', 'nyedot', 'pulsa', 'ga', 'tau', 'dipake', 'apa', 'sms', 'bayar', 'cuma', 'buat', 'bonus', 'maksa']"
159,positive,"['lumayan', 'speedtest', 'jaring', 'lte', 'provider', 'area', 'tarogong', 'garut', 'cukup', 'muas', 'provider']"
160,negative,"['uji', 'cepat', 'produk', 'opensignal', 'ku', 'provider', 'provider', 'sini', 'jelek']"
161,negative,"['di', 'urus', 'segera', 'ga', 'mau', 'bayar', 'data', 'saya', 'ga', 'dapet', 'data', 'provider', 'provider']"
162,positive,"['nonton', 'gratis', 'dibayarin', 'provider', 'poin', 'provider', 'providerpoin', 'passengers']"
163,positive,"['makasih', 'provider', 'gratis', 'gnya', 'ayo', 'buru', 'upgrade', 'produk', 'mu']"
164,positive,"['makan', 'malam', 'gratis', 'hari', 'hasil', 'tuker', 'provider', 'poin', 'eleven', 'sevel', 'provider']"
165,negative,"['mohon', 'up', 'jaring', 'wilayah', 'morowali', 'sangat', 'buruk', 'provider', 'provider']"
166,negative,"['jaring', 'provider', 'waru', 'atas', 'arae', 'site', 'wkp', 'dapat', 'guna', 'telpon', 'mohon', 'cek', 'team', 'provider']"
167,negative,"['makin', 'hari', 'kualitas', 'layan', 'makin', 'buruk', 'lama', 'bulan', 'laku', 'lapor', 'tidak', 'tindak', 'baik', 'provider']"
168,negative,"['provider', 'jaring', 'muara', 'kam', 'baik', 'bbm', 'aja', 'ga', 'ngakses', 'sambung', 'melulu', 'minggu', 'lebih']"
169,negative,"['uji', 'cepat', 'nyata', 'provider', 'provider', 'sini', 'jelek']"
170,negative,"['urus', 'segera', 'ga', 'mau', 'bayar', 'data', 'saya', 'ga', 'data', 'provider', 'provider']"
171,positive,"['lumayan', 'speedtest', 'jaring', 'lte', 'provider', 'area', 'tarogong', 'garut', 'cukup', 'muas', 'provider']"
172,positive,"['terimakasih', 'provider', 'gratis', 'gnya', 'ayo', 'buru', 'upgrade', 'produk']"
173,positive,"['makan', 'malam', 'gratis', 'hari', 'hasil', 'tukar', 'provider', 'poin', 'provider']"
174,negative,"['ayo', 'viralkan', 'keras', 'boikotprovider', 'nomor', 'nomer', 'provider', 'cantik', 'tahun', 'buang', 'jangan', 'main', 'umat', 'islam', 'brsatu']"
175,negative,"['ayo', 'buang', 'kartu', 'provider', 'ruh']"
176,negative,"['lama', 'pakai', 'provider', 'insya', 'allah', 'paket', 'sekarang', 'kuota', 'habis', 'saya', 'akan', 'ganti', 'operator', 'boikotprovider']"
177,negative,"['pada', 'boikot', 'provider', 'boikotprovider', 'mungkin', 'sering', 'sedot', 'pulsa', 'ga', 'tau', 'dipake', 'apa', 'sms', 'bayar', 'cuma', 'buat', 'bonus', 'maksa']"
178,positive,"['buka', 'puasa', 'streaming', 'youtube', 'lancar', 'banget', 'pakai', 'provider', 'jadi', 'makin', 'setia', 'sama', 'provider']"
179,positive,"['koneksi', 'internet', 'provider', 'lancar', 'sangat', 'bantu', 'dalam', 'selesai', 'pekerjaaan', 'hari', 'jumat', 'weekend']"
180,negative,"['provider', 'kamu', 'sinyal', 'php', 'provider']"
181,negative,"['koneksi', 'internet', 'sangat', 'jengkel', 'provider', 'lot']"
182,positive,"['provider', 'nelpon', 'lebih', 'murah', 'pake', 'js', 'kurang', 'rp', 'detik', 'provider', 'produk', 'produk']"
183,positive,"['terima', 'kasih', 'pt', 'provider', 'kirim', 'gratis', 'provider', 'home', 'nya', 'tiba']"
184,positive,"['kualitas', 'sinyal', 'provider', 'ikut', 'lengkap', 'riah', 'festival', 'sebut']"
185,positive,"['pindah', 'provider', 'memang', 'bukti']"
186,negative,"['sinyal', 'palsu', 'rasa', 'edge', 'provider', 'provider']"
187,negative,"['langgan', 'provider', 'provider', 'yg', 'di', 'area', 'pandeglangkota', 'rugi', 'krn', 'jaring', 'telpon', 'rusak', 'tidak', 'baik']"
188,negative,"['hati', 'hati', 'tukang', 'tipu', 'provider']"
189,negative,"['sedih', 'pakai', 'provider', 'gak', 'stabil']"
190,negative,"['jarigan', 'provider', 'lelet', 'ganggu', 'rusak']"
191,negative,"['daerah', 'jagakarsa', 'pakai', 'provider', 'sinyal', 'jelek', 'satu', 'gak', 'satu', 'gak', 'sinyal']"
192,negative,"['provider', 'cacat']"
193,positive,"['baru', 'koneksi', 'internet', 'provider']"
194,positive,"['provider', 'bagiberkah', 'gak', 'kata', 'susah', 'cukup', 'sekali', 'sentuh', 'jadi', 'mudah', 'faedah']"
195,negative,"['provider', 'tumbang', 'kota', 'semarang']"
196,negative,"['kuota', 'banyak', 'internetan', 'aja', 'gak', 'provider', 'providercare', 'provider']"
197,negative,"['selalu', 'lot', 'provider']"
198,positive,"['provider', 'berbagiberkah', 'bagi', 'senang', 'sama', 'orang', 'kita', 'sayang']"
199,positive,"['santai', 'pakai', 'provider', 'provider', 'providerbagiberkah', 'andal']"
200,positive,"['banyak', 'masih', 'setia', 'memggunakan', 'provider']"
201,positive,"['saya', 'ken', 'provider', 'selang', 'lebih', 'maju', 'yang', 'baik', 'layan', 'atau', 'jaring']"
202,positive,"['yuk', 'pakai', 'provider', 'rp', 'gratis', 'gb']"
203,positive,"['lebaran', 'tetap', 'pakai', 'provider', 'yaa', 'rp', 'gratis', 'gb']"
204,positive,"['sinyal', 'provider', 'dipalembang', 'lancar']"
205,positive,"['keren', 'rembang', 'sinyal', 'provider']"
206,positive,"['sinyal', 'provider', 'kuat', 'banget']"
207,positive,"['provider', 'banget', 'sini']"
208,positive,"['berkat', 'provider', 'mudik', 'jd', 'nyaman', 'mampir', 'posko', 'senang']"
209,positive,"['terimakasih', 'provider']"
210,positive,"['untung', 'pakai', 'provider']"
211,positive,"['alhamdulillah', 'setia', 'provider', 'baik']"
212,positive,"['provider', 'memang', 'jauh', 'lebih', 'murah', 'provider', 'banyak', 'bonus']"
213,negative,"['buat', 'provider', 'kuota', 'habis', 'mau', 'ganti', 'provider']"
214,negative,"['provider', 'memang', 'jancok', 'sinyal', 'payah']"
215,negative,"['paling', 'pernah', 'pakai', 'provider']"
216,negative,"['ada', 'minta', 'maaf', 'nyata', 'apa', 'lanjut', 'boikot', 'provider', 'boikotprovider']"
217,negative,"['provider', 'masa', 'kuota', 'malam', 'sudah', 'habis', 'duluan', 'logika']"
218,negative,"['provider', 'provider', 'sini', 'jaring', 'nya', 'penuh', 'cuma', 'ga', 'mau', 'konek', 'internet']"
219,positive,"['sinyal', 'nya', 'stabil', 'nih', 'mantap', 'provider']"
220,negative,"['fungsi', 'data', 'lokal', 'sama', 'flash', 'apa', 'mau', 'pakai', 'duluan', 'data', 'lokal', 'mahal', 'provider']"
221,positive,"['hore', 'makan', 'malam', 'gratis', 'hari', 'karena', 'provider', 'poin', 'eleven', 'sevel', 'provider']"
222,negative,"['wajar', 'provider', 'dihack', 'harga', 'mahal', 'banget', 'koneksi', 'lambat', 'providermahal', 'provider']"
223,positive,"['ganti', 'paket', 'provider', 'gb', 'langsung', 'lancar', 'transaksinormal']"
224,negative,"['selalu', 'ada', 'masalah', 'indonesia', 'provider', 'konsumen']"
225,positive,"['alhamdulillah', 'gratis', 'youtube', 'provider', 'bulan', 'ramadhan', 'faedah', 'sekali']"
226,negative,"['provider', 'sinyal', 'hilang', 'mulu']"
227,negative,"['data', 'sama', 'sekali', 'ada', 'manfaat', 'provider']"
228,negative,"['provider', 'goblok', 'banget', 'sih', 'sekarang', 'provider', 'jadimurahan']"
229,negative,"['padahal', 'udah', 'settingan', 'kenapa', 'kuota', 'bisa', 'pakai', 'malah', 'uras', 'pulsa', 'yaa', 'tanya', 'provider']"
230,negative,"['mahal', 'sinyal', 'jelek', 'provider', 'bangsat', 'anjing']"
231,negative,"['jelek', 'jaring', 'internet', 'provider']"
232,negative,"['cuma', 'area', 'pandeglang', 'kota', 'jaring', 'provider', 'buruk', 'jelek', 'jadi', 'sudah', 'langsung', 'bulan', 'lama', 'providercare', 'providerpayah', 'provider', 'dihack']"
233,negative,"['benar', 'kacau', 'baru', 'isi', 'kuota', 'data', 'langsung', 'habis', 'provider']"
234,positive,"['provider', 'ayo', 'kamu']"
235,positive,"['mending', 'ngopi', 'nyantai', 'dengar', 'musik', 'klasik', 'youtube', 'gratis', 'jaring', 'provider', 'keren']"
236,positive,"['banyak', 'fitur', 'kartu', 'perdana', 'provider', 'yg', 'udah', 'provideryoutube', 'tahun', 'provider', 'jabo']"
237,positive,"['hari', 'minggu', 'masuk', 'kerja', 'gak', 'yang', 'dikerjain', 'ujung', 'nya', 'cari', 'lapak', 'terus', 'rebah', 'denger', 'musik', 'youtube', 'provider', 'top', 'deh']"
