Id,Sentiment,Text Tweet,processed_text,tokens_str
35,negative,Terlambat ikut <PRODUCT_NAME>... Jelaslah jaringan <PROVIDER_NAME> lemot...,lambat ikut produk jelas jaring provider lot,lambat ikut produk jelas jaring provider lot
36,negative,"<PROVIDER_NAME> tega, Menyampaikan pesan kok suka telat,, bikin #BAPER",provider tega sampai pesan kok suka telat bikin baper,provider tega sampai pesan kok suka telat bikin baper
37,negative,Jaringan 4G kecepatan 2G <PROVIDER_NAME>,jaring g cepat g provider,jaring cepat provider
38,negative,Paket extra combo kok lemot ya <PROVIDER_NAME>,paket extra combo kok lot provider,paket extra combo kok lot provider
39,negative,Kenapa! Masa buka Facebook aja gak bisa <PROVIDER_NAME>,masa buka facebook aja gak provider,masa buka facebook aja gak provider
40,negative,"Rugi isi kuota <PROVIDER_NAME> jaringannya busuk banget, dirugikan ..",rugi isi kuota provider jaring busuk banget rugi,rugi isi kuota provider jaring busuk banget rugi
41,negative,solidaritas perlu.. tapi perasaan lebih penting lagi dari solidaritas.  ngomong dong <PROVIDER_NAME>,solidaritas perlu asa lebih penting dari solidaritas ngomong dong provider,solidaritas perlu asa lebih penting dari solidaritas ngomong dong provider
42,positive,<PROVIDER_NAME> 1berbagi tanpa kuota 2 berbagai kapan saja <PROVIDER_NAME> bagi berkah <USER_MENTION>,provider bagi kuota bagai kapan provider berkah,provider bagi kuota bagai kapan provider berkah
43,positive,"<PROVIDER_NAME> bagi berkah 1video ngabuburit dengan anak, video sahur bersama keluarga, video pakai baju koko baru, <USER_MENTION>",provider berkah video ngabuburit anak video sahur sama keluarga video pakai baju koko baru,provider berkah video ngabuburit anak video sahur sama keluarga video pakai baju koko baru
44,negative,Koneksi <PROVIDER_NAME> di daerah #sawojajar kota #malang seminggu ini lemot parah ? lagi gangguan kah? <PROVIDER_NAME>Care <PROVIDER_NAME>,koneksi provider daerah sawojajar kota malang minggu lot parah ganggu providercare provider,koneksi provider daerah sawojajar kota malang minggu lot parah ganggu providercare provider
45,positive,"Saya pakai <PROVIDER_NAME>, meski <PROVIDER_NAME> lebih greget dalam hal network and speed, setidaknya <PROVIDER_NAME> lebih irit buat anak kere seperti saya.",pakai provider meski provider lebih greget hal network and speed provider lebih irit buat anak kere saya,pakai provider meski provider lebih greget hal network and speed provider lebih irit buat anak kere saya
46,positive,#Boikot <PROVIDER_NAME> harusnya #boikot<PROVIDER_NAME> kartu mahal!. lebih bagus juga <PROVIDER_NAME>,boikot provider harus boikotprovider kartu mahal lebih bagus provider,boikot provider harus boikotprovider kartu mahal lebih bagus provider
47,positive,<PROVIDER_NAME> <PROVIDER_NAME> Berbagi berkah,provider provider bagi berkah,provider provider bagi berkah
48,negative,Baru isi kuota ... tapi baru 2 menit langsung habis kacau. <PROVIDER_NAME> <URL>,baru isi kuota baru menit langsung habis kacau provider,baru isi kuota baru menit langsung habis kacau provider
49,negative,Sinyalmu jelek banget sih akhir akhir ini <PROVIDER_NAME>,sinyal jelek banget sih akhir akhir provider,sinyal jelek banget sih akhir akhir provider
50,negative,#Boikot<PROVIDER_NAME> Pergerakan masif PKI dan antek2nya melalui iklan <PROVIDER_NAME>. Mari hancurkan PKI melalui #Boikot<PROVIDER_NAME>,boikotprovider gera masif pki antek nya lalu iklan provider hancur pki lalu boikotprovider,boikotprovider gera masif pki antek nya lalu iklan provider hancur pki lalu boikotprovider
51,positive,Alhamdulillah masih #setia dengan <PROVIDER_NAME>.. jangan menari di tabuhan gendang orang lain.. selamat isya dan tarawih... ,alhamdulillah setia provider jangan tari tabuhan gendang orang selamat isya tarawih,alhamdulillah setia provider jangan tari tabuhan gendang orang selamat isya tarawih
52,negative,"Aku kira diganti pulsaku. udah komplain sana sini, kok cuma php, <PROVIDER_NAME>",aku kira ganti pulsa udah komplain sana sini kok cuma php provider,aku kira ganti pulsa udah komplain sana sini kok cuma php provider
53,negative,Sinyalmu kenapa <PROVIDER_NAME>,sinyal provider,sinyal provider
54,negative,<PROVIDER_NAME> musuh Ulama #Boikot<PROVIDER_NAME> <URL>,provider musuh ulama boikotprovider,provider musuh ulama boikotprovider
55,negative,RT <USER_MENTION>: sudah lama gak pakai <PROVIDER_NAME>,lama gak pakai provider,lama gak pakai provider
56,negative,Saya gak benci tapi kelakuan <USER_MENTION> yang bikin #Boikot<PROVIDER_NAME>  Pendukung #PKI coba kamu lihat iklan <PROVIDER_NAME> ada gambar palu arit,gak benci laku bikin boikotprovider dukung pki coba kamu lihat iklan provider gambar palu arit,gak benci laku bikin boikotprovider dukung pki coba kamu lihat iklan provider gambar palu arit
57,negative,RT <USER_MENTION>: <USER_MENTION> HT Nya #PuasPake<PROVIDER_NAME> Noh. aku pakek <PROVIDER_NAME> Gimana thu..…,ht nya puaspakeprovider noh aku pakek provider gimana thu,ht nya puaspakeprovider noh aku pakek provider gimana thu
58,negative,"<PROVIDER_NAME> bisa gak sih kuota 4G digabung saja sama 3G, sayang gak terpakai mubazir... Mubazir itu temennya setan lho!! <PROVIDER_NAME> ",provider gak sih kuota g gabung sama g sayang gak pakai mubazir mubazir temennya setan lho provider,provider gak sih kuota gabung sama sayang gak pakai mubazir mubazir temennya setan lho provider
59,positive,"Rejeki pejet2.., semoga ke depan dapat samsung J5..#<PRODUCT_NAME> <PROVIDER_NAME> Medan, Indonesia <URL>",rejeki jet moga depan samsung j produk provider medan indonesia,rejeki jet moga depan samsung produk provider medan indonesia
60,positive,Asik juga kencang begini ? <PROVIDER_NAME> <URL>,asik kencang begini provider,asik kencang begini provider
61,negative,Buat apa beli paket 4G jika jaringan internetnya masih Edge <PROVIDER_NAME> <PROVIDER_NAME>,buat apa beli paket g jaring internetnya edge provider provider,buat apa beli paket jaring internetnya edge provider provider
62,negative,Bagaimana ini <PROVIDER_NAME> 4G tapi lemot,bagaimana provider g lot,bagaimana provider lot
63,negative,Nelepon ke sesama <PROVIDER_NAME> pulsa 20.000 cuma cukup buat 23 menit? <PROVIDER_NAME> BANGSAT..............<PROVIDER_NAME>…<URL>,nelepon sama provider pulsa cuma cukup buat menit provider bangsat provider,nelepon sama provider pulsa cuma cukup buat menit provider bangsat provider
64,negative,Signal 4G <PROVIDER_NAME> bekasi kenapa? Gak bisa internetan sama sekali dari tadi subuh,signal g provider bekas gak internetan sama sekali tadi subuh,signal provider bekas gak internetan sama sekali tadi subuh
65,negative,<PROVIDER_NAME> tarif Internet Super Kuota naik lagi. Negara lain internet makin murah kok <PROVIDER_NAME> makin mahal? ,provider tarif internet super kuota naik negara internet makin murah kok provider makin mahal,provider tarif internet super kuota naik negara internet makin murah kok provider makin mahal
66,negative,JARINGAN <PROVIDER_NAME> tidak ada SINYAL untuk wilayah Sindangkasih - ciamis <PROVIDER_NAME> ,jaring provider ada sinyal wilayah sindangkasih ciamis provider,jaring provider ada sinyal wilayah sindangkasih ciamis provider
67,positive,<PROVIDER_NAME> terimakasih <PROVIDER_NAME> akhirnya menang pointastic deal dari <PROVIDER_NAME> #PointasticDeal <PROVIDER_NAME> <URL>,provider terimakasih provider akhir menang pointastic deal provider pointasticdeal provider,provider terimakasih provider akhir menang pointastic deal provider pointasticdeal provider
68,negative,"<PROVIDER_NAME> kalo bukan karena nomer sudah lama, pasti sudah dibuang saja dari dulu. <PROVIDER_NAME>",provider kalo bukan nomer lama sudah buang dari dulu provider,provider kalo bukan nomer lama sudah buang dari dulu provider
69,negative,<PROVIDER_NAME> jadi yang dizalimi bukan cuma saya ya? <PROVIDER_NAME> <URL>,provider jadi zalim bukan cuma ya provider,provider jadi zalim bukan cuma ya provider
70,positive,mantap ini. #4g #LTE <PROVIDER_NAME> <URL>,mantap g lte provider,mantap lte provider
71,negative,Sinyal jelek! Komplain gak direspon! #Boikot<PROVIDER_NAME> <PROVIDER_NAME> <URL>,sinyal jelek komplain gak direspon boikotprovider provider,sinyal jelek komplain gak direspon boikotprovider provider
72,negative,"Alhamdulillah mulai hari, ini 2 kartu telpon dan 2 kartu internetan kami gak pakai <PROVIDER_NAME> lagi. #Boikot<PROVIDER_NAME>",alhamdulillah mulai hari kartu telpon kartu internetan gak pakai provider boikotprovider,alhamdulillah mulai hari kartu telpon kartu internetan gak pakai provider boikotprovider
73,negative,#Boikot<PROVIDER_NAME> bentuk tekanan masyarakat agar perusahaan publik sekelas <PROVIDER_NAME> lebih berhati-hati ke depannya… <URL>,boikotprovider bentuk tekan masyarakat usaha publik kelas provider lebih hati hati depan,boikotprovider bentuk tekan masyarakat usaha publik kelas provider lebih hati hati depan
74,negative,<USER_MENTION> <USER_MENTION> <PROVIDER_NAME> Alhamdulillah saya gak pakai <PROVIDER_NAME> dari dulu #Boikot<PROVIDER_NAME> ,provider alhamdulillah gak pakai provider dulu boikotprovider,provider alhamdulillah gak pakai provider dulu boikotprovider
75,positive,Saya dulu memimpikan pakai <PROVIDER_NAME>.  Tapi sekarang gak mimpi lagi.  Setia saja sama <PROVIDER_NAME> walau mahal sedikit. Ikutan #Boikot<PROVIDER_NAME>,dulu mimpi pakai provider sekarang gak mimpi setia sama provider mahal sedikit ikut boikotprovider,dulu mimpi pakai provider sekarang gak mimpi setia sama provider mahal sedikit ikut boikotprovider
76,positive,"jauh sebelum ada aksi #Boikot<PROVIDER_NAME> saya tidak pakai <PROVIDER_NAME> lagi,  sebab <PROVIDER_NAME> masih lebih bagus maaf bukan iklan tapi kenyataan",jauh ada aksi boikotprovider tidak pakai provider provider lebih bagus maaf bukan iklan nyata,jauh ada aksi boikotprovider tidak pakai provider provider lebih bagus maaf bukan iklan nyata
77,positive,<PROVIDER_NAME> yang terbaik ini peserta nya… <URL>,provider baik serta nya,provider baik serta nya
78,positive,RT <USER_MENTION>: Teman sehari hari. #<PROVIDER_NAME> <PROVIDER_NAME> #<PROVIDER_NAME> #telecommunications… <URL>,teman hari hari provider provider provider telecommunications,teman hari hari provider provider provider telecommunications
79,negative,<PROVIDER_NAME> jelek banget sinyalnya <PROVIDER_NAME>,provider jelek banget sinyal provider,provider jelek banget sinyal provider
80,positive,"Saya bisa ke Sydney karena program <PROVIDER_NAME> & itu GRATIS! ada 22 Mahasiswa. Belajar dn liburan, kalian para hacker intropeksi sana",bisa sydney program provider gratis mahasiswa ajar dn libur kalian hacker intropeksi sana,bisa sydney program provider gratis mahasiswa ajar dn libur kalian hacker intropeksi sana
81,negative,Internet mahal turunkan harga paket <PROVIDER_NAME> ,internet mahal turun harga paket provider,internet mahal turun harga paket provider
82,positive,Selalu pakai <PROVIDER_NAME> belum pernah pakai <PROVIDER_NAME> dan merasakan <PROVIDER_NAME>lemot Meski <PROVIDER_NAME>mahal tapi dibarengi dengan kualitas,selalu pakai provider pernah pakai provider rasa providerlemot meski providermahal bareng kualitas,selalu pakai provider pernah pakai provider rasa providerlemot meski providermahal bareng kualitas
83,negative,"Webnya <PROVIDER_NAME> dibajak ya?  Cie dibajak. Semoga habis ini paket2, spam2 dan promo2nya makin subur.  <PROVIDER_NAME>",webnya provider bajak cie bajak moga habis paket spam promo nya makin subur provider,webnya provider bajak cie bajak moga habis paket spam promo nya makin subur provider
84,positive,CS <PROVIDER_NAME> <PROVIDER_NAME> emang paling fast response sama keluhan konsumen. Beda dengan operator sebelah! #opinipenjualpulsa,cs provider provider emang paling fast response sama keluh konsumen beda operator belah opinipenjualpulsa,cs provider provider emang paling fast response sama keluh konsumen beda operator belah opinipenjualpulsa
85,positive,"Ini prinsip soalnya <PROVIDER_NAME> lebih murah dari <PROVIDER_NAME>, masalah sinyal disini Alhamdulillah kencang karena di kota besar kok",prinsip soal provider lebih murah provider masalah sinyal sini alhamdulillah kencang di kota besar kok,prinsip soal provider lebih murah provider masalah sinyal sini alhamdulillah kencang di kota besar kok
86,positive,Terbaik Buat <PROVIDER_NAME> <PROVIDER_NAME>,baik buat provider provider,baik buat provider provider
87,positive,Kembali ke paketan <PROVIDER_NAME> <PROVIDER_NAME>,ke paket provider provider,ke paket provider provider
88,positive,<PROVIDER_NAME> Mantap di Sumedang <PROVIDER_NAME> ,provider mantap sumedang provider,provider mantap sumedang provider
89,negative,"<PROVIDER_NAME> semakin kesini semakin mahal, jaringannya 4G tapi lelet, pesan masukku penuh isinya pesan promo yang nyedot pulsa semua <PROVIDER_NAME>",provider makin kesini makin mahal jaring g lelet pesan masuk penuh isi pesan promo nyedot pulsa semua provider,provider makin kesini makin mahal jaring lelet pesan masuk penuh isi pesan promo nyedot pulsa semua provider
90,negative,Tolong dong kensinya di benerin di wilayah keramat jati. Kenapa lemot !!!! <PROVIDER_NAME> <PRODUCT_NAME> <PROVIDER_NAME>,dong kensinya benerin wilayah keramat jati lot provider produk provider,dong kensinya benerin wilayah keramat jati lot provider produk provider
91,negative,"Sinyal kami paling kuat KATANYA. internetku di jakarta lemot parah, 3g aja gak dapat. makin hari makin jadi ini provider <PROVIDER_NAME> <PROVIDER_NAME>",sinyal paling kuat kata internetku jakarta lot parah g aja gak makin hari makin jadi provider provider provider,sinyal paling kuat kata internetku jakarta lot parah aja gak makin hari makin jadi provider provider provider
92,negative,Keamanan <PROVIDER_NAME> dong yang harus ditingkatkan! Bikin rugi pelanggan aja..!! <URL>,aman provider dong harus tingkat bikin rugi langgan aja,aman provider dong harus tingkat bikin rugi langgan aja
93,negative,harga jual & jumlah per rupiah dari kilobyte internet... memang <PROVIDER_NAME> juara mahalnya sih tsel vs <PROVIDER_NAME> <PROVIDER_NAME> ,harga jual jumlah per rupiah kilobyte internet memang provider juara mahal sih tsel vs provider provider,harga jual jumlah per rupiah kilobyte internet memang provider juara mahal sih tsel vs provider provider
94,negative,<PROVIDER_NAME> <PROVIDER_NAME> kenapa jaringan 4g di sembungan bangunjiwo kasihan bantul sudah 3minggu sangat tidak stabil. kuota <PROVIDER_NAME> terbuang,provider provider jaring g sembung bangunjiwo kasihan bantul minggu sangat stabil kuota provider buang,provider provider jaring sembung bangunjiwo kasihan bantul minggu sangat stabil kuota provider buang
95,negative,<PROVIDER_NAME> <PROVIDER_NAME> apakah setelah mendapat banyak customer sekarang 4G di Sembungan Bangunjiwo Jogja jadi gak stabil?,provider provider telah dapat banyak customer sekarang g sembung bangunjiwo jogja jadi gak stabil,provider provider telah dapat banyak customer sekarang sembung bangunjiwo jogja jadi gak stabil
96,negative,Sinyal macam apa ini? Ping game aja segede itu. Sinyalnya seperti tai. <PROVIDER_NAME> ,sinyal macam apa ping game aja gede sinyal tai provider,sinyal macam apa ping game aja gede sinyal tai provider
97,positive,lebih baik <PROVIDER_NAME> ,lebih baik provider,lebih baik provider
98,negative,Malas banget yang 12Gb jadi 6Gb <PROVIDER_NAME> masalahnya harga sama mahalnya - jaringannya sama dan free YouTubenya gak terpakai jamnya hadeh,malas banget gb jadi gb provider masalah harga sama mahal jaring sama free youtubenya gak pakai jam hadeh,malas banget gb jadi gb provider masalah harga sama mahal jaring sama free youtubenya gak pakai jam hadeh
99,positive,Yang gratisan memang menyenangkan <PROVIDER_NAME> <PRODUCT_NAME> <PRODUCT_NAME> #kuotagratis <URL> ,gratis memang senang provider produk produk kuotagratis,gratis memang senang provider produk produk kuotagratis
100,positive,Pindah provider saja kali ya buat internetan #kuning lemot... Dengar dari teman si #biru lebih bagus <PROVIDER_NAME> <PROVIDER_NAME>,pindah provider kali buat internetan kuning lot dengar teman si biru lebih bagus provider provider,pindah provider kali buat internetan kuning lot dengar teman si biru lebih bagus provider provider
101,negative,"tolong lakukan reset di nomor saya  Jaringan lemah, memakan waktu lama untuk open page web #LEMOT #JARINGAN #LTE <PROVIDER_NAME> <PROVIDER_NAME>",laku reset nomor jaring lemah makan waktu lama open page web lot jaring lte provider provider,laku reset nomor jaring lemah makan waktu lama open page web lot jaring lte provider provider
102,positive,<PROVIDER_NAME> <PROVIDER_NAME> yg semakin kekinian bikin keki.,provider provider yg makin kini bikin keki,provider provider yg makin kini bikin keki
103,positive,kecepatan internet di ciwidey segini...  mantap <PROVIDER_NAME> #4glte <USER_MENTION> <URL> …,cepat internet ciwidey gin mantap provider glte,cepat internet ciwidey gin mantap provider glte
104,negative,"Jaringan 4g <PROVIDER_NAME> di cimahi kenapa yah,  kok lambat ?, sudah 4 hari ini.  Tapi kalo di kota bandung lancar jaya.. ",jaring g provider cimahi yah kok lambat hari kalo kota bandung lancar jaya,jaring provider cimahi yah kok lambat hari kalo kota bandung lancar jaya
105,negative,"<PROVIDER_NAME> parah, cuma bisa di 3G <PROVIDER_NAME> <PROVIDER_NAME>",provider parah cuma di g provider provider,provider parah cuma di provider provider
106,negative,<PROVIDER_NAME> Koneksi 4G rasa GPRS <PROVIDER_NAME> ,provider koneksi g rasa gprs provider,provider koneksi rasa gprs provider
107,negative,Kapan nih akses data di kecamatan cisewu kabupaten garut bisa 4G,kapan nih akses data camat cisewu kabupaten garut g,kapan nih akses data camat cisewu kabupaten garut
108,negative,<PROVIDER_NAME> <PROVIDER_NAME>4GLTE <PROVIDER_NAME> #BOGOR #AREA  <URL> … UDAH 3 BULAN TIDAK ADA TANGGAPAN YG JELAS ,provider provider glte provider bogor area udah bulan ada tanggap yg jelas,provider provider glte provider bogor area udah bulan ada tanggap yg jelas
109,negative,"tidak direkomendasikan, baru coba paket <PROVIDER_NAME> mingguan, tes pakai twitter 30menit pulsa terus berkurang, langsung unreg. <PROVIDER_NAME>",rekomendasi baru coba paket provider minggu tes pakai twitter menit pulsa terus kurang langsung unreg provider,rekomendasi baru coba paket provider minggu tes pakai twitter menit pulsa terus kurang langsung unreg provider
110,positive,Nonton gratis dibayarin <PROVIDER_NAME> poin  <PROVIDER_NAME> <PROVIDER_NAME>poin ,nonton gratis dibayarin provider poin provider providerpoin,nonton gratis dibayarin provider poin provider providerpoin
111,positive,"Belum lama pakai <PROVIDER_NAME>, alhamdulillah selalu bermanfaat sinyalnya. #gsm #handphone <PROVIDER_NAME> #Simpati",lama pakai provider alhamdulillah selalu manfaat sinyal gsm handphone provider simpati,lama pakai provider alhamdulillah selalu manfaat sinyal gsm handphone provider simpati
112,positive,Terimakasih <PROVIDER_NAME> <URL> ,terimakasih provider,terimakasih provider
113,positive,Makin mantap saja si <PROVIDER_NAME>. Sekali SMS tarifnya 300. ,makin mantap si provider sekali sms tarif,makin mantap si provider sekali sms tarif
114,positive,"alhamdulillah sudah beres pakai <PROVIDER_NAME> <PROVIDER_NAME>, daripada nunggu konfirmasi <PROVIDER_NAME> yg gak akan pernah datang. #janji… <URL>",alhamdulillah beres pakai provider provider nunggu konfirmasi provider yg gak pernah datang janji,alhamdulillah beres pakai provider provider nunggu konfirmasi provider yg gak pernah datang janji
115,positive,<PROVIDER_NAME> terimakasih <PROVIDER_NAME> akhirnya menang <PRODUCT_NAME> dari <PROVIDER_NAME>  #<PRODUCT_NAME> <PROVIDER_NAME> ,provider terimakasih provider akhir menang produk provider produk provider,provider terimakasih provider akhir menang produk provider produk provider
116,positive,Asik juga kencang begini <PROVIDER_NAME> ,asik kencang begini provider,asik kencang begini provider
117,positive,Terimakasih ya <PROVIDER_NAME> gratis 4Gnya ayo buruan upgrade <PRODUCT_NAME>,terimakasih provider gratis gnya ayo buru upgrade produk,terimakasih provider gratis gnya ayo buru upgrade produk
118,positive,"Upload video 1GB kurang dari 4 menit, memang mantab ini kecepatan <PROVIDER_NAME>",upload video gb kurang menit memang mantab cepat provider,upload video gb kurang menit memang mantab cepat provider
119,positive,Dapat bonus kuota 2GB dan 100 menit nelpon ke semua operator dari <PROVIDER_NAME>  <PROVIDER_NAME> <PRODUCT_NAME> <URL> ,bonus kuota gb menit nelpon semua operator provider provider produk,bonus kuota gb menit nelpon semua operator provider provider produk
120,positive,Kuota masih AMAN <PROVIDER_NAME> #capture #kuotaaman Di Kota Mamuju <URL> ,kuota aman provider capture kuotaaman kota mamuju,kuota aman provider capture kuotaaman kota mamuju
121,positive,Masih ada yang hemat <PROVIDER_NAME>,ada hemat provider,ada hemat provider
122,positive,Pakai paket <PRODUCT_NAME> <PROVIDER_NAME> irit.  <PROVIDER_NAME> <PROVIDER_NAME> <URL> ,pakai paket produk provider irit provider provider,pakai paket produk provider irit provider provider
123,positive,"dibuang sayang karena terlalu setia, lagipula nomernya bagus  <PROVIDER_NAME> <PROVIDER_NAME> <URL> ",buang sayang terlalu setia lagipula nomernya bagus provider provider,buang sayang terlalu setia lagipula nomernya bagus provider provider
